Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_Champion,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_W,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_L,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_WR,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_K,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_D,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_A,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KDA,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_CS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_CS/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_VS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_VS/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G.1,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_DMG,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_DMG/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KPAR,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_GS,Player,Role,Team,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_Champion,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_W,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_L,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_WR,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_K,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_D,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_A,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KDA,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_CS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_CS/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_VS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_VS/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G.1,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_DMG,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_DMG/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KPAR,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_GS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_Champion,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_W,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_L,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_WR,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_K,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_D,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_A,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KDA,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_CS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_CS/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_VS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_VS/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G.1,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_DMG,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_DMG/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KPAR,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_GS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_Champion,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_W,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_L,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_WR,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_K,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_D,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_A,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KDA,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_CS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_CS/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_VS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_VS/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G.1,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KPAR,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_GS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_Champion,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_W,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_L,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_WR,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_K,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_D,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_A,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KDA,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_CS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_CS/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_VS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_VS/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G.1,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_DMG,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_DMG/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KPAR,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_GS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_Champion,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_W,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_L,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_WR,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_K,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_D,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_A,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KDA,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_CS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_CS/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_VS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_VS/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G.1,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KPAR,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_GS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_Champion,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_W,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_L,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_WR,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_K,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_D,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_A,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KDA,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_CS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_CS/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_VS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_VS/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G.1,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_DMG,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_DMG/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KPAR,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_GS
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Ahri,2,1,1,50%,5.5,2.5,5.0,4.2,237.0,9.25,31.0,1.21,11.2,437,20.6k,804.3,65.6%,34.4%,22.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Annie,2,1,1,50%,3.0,2.0,7.0,5,225.5,7.61,30.0,1.01,11.1,375,20.5k,692.8,95.2%,28.6%,21.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Jayce,2,1,1,50%,4.5,2.5,3.0,3,278.5,8.91,41.0,1.31,12.9,413,22.2k,709.4,75%,45%,24.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Karma,2,1,1,50%,1.5,2.5,7.0,3.4,235.0,8.46,27.5,0.99,10.6,381,17.1k,615.3,85%,15%,20.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Akali,1,0,1,0%,3.0,4.0,2.0,1.25,160.0,7.55,14.0,0.66,8,379,11.3k,530.8,83.3%,50%,23.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Aurelion Sol,1,0,1,0%,1.0,1.0,1.0,2,276.0,8.51,25.0,0.77,12.5,385,15.6k,480.5,66.7%,33.3%,23.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,LeBlanc,1,0,1,0%,3.0,2.0,1.0,2,290.0,8.73,39.0,1.17,12,361,18.7k,563.7,50%,37.5%,22.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Zeri,1,0,1,0%,0.0,2.0,1.0,0.5,279.0,9.03,47.0,1.52,10.7,346,11.6k,374.4,20%,0%,21.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Overall:,-,-,-,-,3.87,2.1,5.99,4.68,300.78,9.14,39.59,1.2,13.8,421,22.5k,682.9,74%,29%,23.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bdd,MID,KT Rolster,Total:,105,55,50,52.4%,406.0,221.0,629.0,-,31582.0,-,4157.0,-,1454.2k,-,2359.3k,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Ezreal,13,5,8,38.5%,2.38,1.92,5.31,4,302.31,9.17,30.08,0.91,13.4,405,27.3k,828.4,67.1%,20.8%,22.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Kai'Sa,11,6,5,54.5%,4.45,3.0,5.45,3.3,283.36,9.06,29.0,0.93,13.5,432,20.7k,662.3,64.9%,29.2%,22.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Senna,10,7,3,70%,2.4,2.6,11.6,5.38,58.3,1.94,90.4,3.01,9.8,328,15.5k,517.3,87%,14.9%,16.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Ashe,10,6,4,60%,3.7,2.6,9.2,4.96,295.5,8.66,55.3,1.62,14.1,414,19.9k,584.3,71.7%,20.6%,21.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Varus,10,5,5,50%,4.0,2.9,6.4,3.59,268.6,8.21,50.0,1.53,13.4,411,22.6k,690.7,69.8%,26.8%,22.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Zeri,5,2,3,40%,4.6,2.4,4.4,3.75,342.2,10.13,49.4,1.46,15.8,469,20.1k,593.6,66.2%,33.8%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Caitlyn,4,2,2,50%,3.75,2.75,3.75,2.73,263.25,8.8,30.5,1.02,12.8,429,19.1k,637.9,68.2%,34.1%,23.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Miss Fortune,4,2,2,50%,5.0,2.25,5.0,4.44,338.5,9.15,49.0,1.32,15.8,427,24.1k,651.2,57.1%,28.6%,22.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Aphelios,3,1,2,33.3%,1.33,3.0,3.0,1.44,244.0,8.91,37.0,1.35,10.7,390,14.5k,528.7,61.9%,19%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Kalista,2,2,0,100%,2.0,2.5,9.0,4.4,274.5,8.13,47.0,1.39,13.3,394,10.4k,307,64.7%,11.8%,20.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Jhin,2,1,1,50%,6.5,3.5,9.5,4.57,277.5,8.03,33.5,0.97,14.5,421,25.9k,749.3,68.1%,27.7%,21.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Jinx,2,1,1,50%,2.5,2.0,4.5,3.5,332.0,10.42,44.5,1.4,13.9,436,13.6k,426.2,60.9%,21.7%,24.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Swain,2,1,1,50%,1.0,3.0,5.0,2,181.0,6.55,31.0,1.12,9.4,339,7.9k,284.1,60%,10%,18.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Xayah,2,0,2,0%,6.0,2.5,2.0,3.2,297.5,9.31,51.5,1.61,14.3,448,19.7k,616.7,72.7%,54.5%,26.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Lucian,1,1,0,100%,3.0,0.0,5.0,8,225.0,8.43,50.0,1.87,11.6,436,17.1k,642.1,100%,37.5%,21.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Nilah,1,0,1,0%,0.0,2.0,1.0,0.5,238.0,9.05,23.0,0.87,9.3,354,6.3k,239.6,100%,0%,22.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Smolder,1,0,1,0%,1.0,5.0,4.0,1,217.0,8.49,17.0,0.67,8.8,346,11.3k,440.5,50%,10%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Twisted Fate,1,0,1,0%,2.0,4.0,4.0,1.5,191.0,6.4,34.0,1.14,10.5,352,13.9k,466.6,66.7%,22.2%,20.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Twitch,1,0,1,0%,0.0,4.0,3.0,0.75,251.0,8.59,29.0,0.99,9.6,327,17.5k,597,75%,0%,21.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Ziggs,1,0,1,0%,2.0,1.0,4.0,6,364.0,8.77,29.0,0.7,16.8,404,42.4k,1022.2,100%,33.3%,23.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Overall:,-,-,-,-,3.34,2.59,6.37,3.74,259.67,8.1,45.81,1.43,13,406,20.3k,631.9,69.9%,24%,21.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deokdam,BOT,KT Rolster,,,,,,,,,,,,,,,,,,,,,Total:,86,42,44,48.8%,287.0,223.0,548.0,-,22332.0,-,3940.0,-,1119.7k,-,1742.8k,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Oner,JUNGLE,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sejuani,30,20,10,66.7%,1.6,1.87,9.13,5.75,189.7,5.91,48.77,1.52,10.9,340,10k,311.1,74.7%,11.1%,17.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
